[700.89]  (NodeFactory.cpp,58) | Disabled nodes: SpacetimeScript, USBCamera
[17:59:23.172] 413 0.36 NM_S1 (NetManager.cpp,1758) | Will use locked send
[17:59:23.174] 413 2.16 Root (ContentManager.cpp,1297) | Found 1 media items
[17:59:23.177] 414 0.76 Root (ContentManager.cpp,1375) | Scanning for media list finished
[17:59:23.238] 422 7.04 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 27 frames dropped. Process: 0.5/0.969/4.6 ms, Frame: 1.4/8.607/151.3 ms, FPS: 116.183 (initial: 143.969). Nodes:
[17:59:23.238] 422 7.07 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[17:59:23.238] 422 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[17:59:23.239] 422 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[17:59:23.239] 422 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.2 ms)
[17:59:23.314] 431 13.00 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:23.345] 435 15.95 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:23.471] 452 16.94 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:23.664] 477 23.20 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:23.664] 477 23.23 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[17:59:23.780] 492 13.97 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:23.802] 493 22.33 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:23.803] 493 22.35 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[17:59:24.076] 531 17.81 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:24.076] 531 17.82 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:24.185] 546 15.78 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:24.239] 554 7.70 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 12 frames dropped. Process: 0.3/0.971/4.5 ms, Frame: 1.3/7.581/23.2 ms, FPS: 131.905 (initial: 143.969). Nodes:
[17:59:24.239] 554 7.72 Root/Context1 (FrameProfiler.cpp,142) | ContentManager (0.2 ms)
[17:59:24.239] 554 7.73 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.7 ms)
[17:59:24.239] 554 7.73 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.4 ms)
[17:59:24.239] 554 7.74 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.4 ms)
[17:59:24.267] 555 27.84 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[17:59:24.267] 555 27.87 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:24.314] 561 12.74 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:24.519] 590 16.68 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:24.602] 601 16.71 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:24.840] 634 11.27 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:24.985] 654 10.61 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:25.067] 665 16.27 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:25.142] 677 0.65 Root/Context1 (Canvas.cpp,1615) | This is Demo Version.
Screenberry will show this message on all Displays for 30 seconds every 10-15 minutes.

[17:59:25.181] 677 39.69 ShaderProcessor  (ShaderProcessor.cpp,572) | Compiling shader
[17:59:25.182] 677 40.63 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 5
[17:59:25.182] 677 40.64 Root/Context1 (Canvas.cpp,330) | 4 frames dropped!
[17:59:25.195] 678 13.39 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:25.241] 685 9.31 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 13 frames dropped. Process: 0.5/1.147/40.2 ms, Frame: 1.1/7.646/40.7 ms, FPS: 130.786 (initial: 143.969). Nodes:
[17:59:25.241] 685 9.34 Root/Context1 (FrameProfiler.cpp,142) | PreProcessFunctions (0.1 ms)
[17:59:25.241] 685 9.34 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[17:59:25.241] 685 9.35 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (39.5 ms)
[17:59:25.241] 685 9.35 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[17:59:25.241] 685 9.36 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[17:59:25.326] 696 17.56 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:25.326] 696 17.58 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:25.449] 713 8.66 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:25.512] 721 16.28 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:25.642] 738 13.47 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:25.719] 748 15.37 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:25.802] 758 21.41 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:25.802] 758 21.44 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:25.849] 764 12.99 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:25.928] 775 15.82 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:26.185] 811 15.36 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:26.246] 820 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 9 frames dropped. Process: 0.5/0.863/3.9 ms, Frame: 1.3/7.442/21.4 ms, FPS: 134.364 (initial: 143.969). Nodes:
[17:59:26.246] 820 7.04 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.6 ms)
[17:59:26.246] 820 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[17:59:26.246] 820 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[17:59:26.246] 820 7.06 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[17:59:26.330] 830 15.25 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:26.396] 836 32.59 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 4
[17:59:26.396] 836 32.61 Root/Context1 (Canvas.cpp,330) | 4 frames dropped!
[17:59:26.460] 844 19.39 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:26.460] 844 19.42 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:26.539] 854 22.64 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:26.539] 854 22.66 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:26.667] 870 18.19 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:26.667] 870 18.22 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:26.733] 878 21.80 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:26.733] 878 21.83 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:26.792] 886 11.98 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:26.856] 894 20.33 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:26.856] 894 20.35 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:26.940] 904 27.25 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[17:59:26.940] 904 27.27 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:27.002] 912 20.55 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:27.002] 912 20.57 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:27.068] 921 16.23 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:27.247] 944 21.68 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:27.247] 944 21.70 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:27.247] 944 21.77 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 20 frames dropped. Process: 0.5/0.845/3.4 ms, Frame: 1.2/8.072/32.6 ms, FPS: 123.883 (initial: 143.969). Nodes:
[17:59:27.247] 944 21.77 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[17:59:27.247] 944 21.78 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[17:59:27.247] 944 21.78 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[17:59:27.259] 945 12.32 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:27.323] 953 21.88 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:27.323] 953 21.89 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:27.385] 961 14.45 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:27.466] 971 18.58 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:27.466] 971 18.60 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:27.568] 985 9.74 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:27.581] 987 7.80 Root (AppHost.cpp,701) | Focus gained
[17:59:27.631] 993 10.25 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:27.929] 1035 16.43 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:28.253] 1082 7.04 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 6 frames dropped. Process: 0.3/0.965/9.1 ms, Frame: 0.7/7.291/21.9 ms, FPS: 137.162 (initial: 143.969). Nodes:
[17:59:28.253] 1082 7.07 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.6 ms)
[17:59:28.253] 1082 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[17:59:28.253] 1082 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/IntAsJson (0.5 ms)
[17:59:28.253] 1082 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[17:59:28.253] 1082 7.09 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[17:59:28.462] 1113 0.35 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[17:59:28.480] 1113 18.33  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[17:59:28.480] 1113 18.70  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[17:59:28.480] 1113 18.73 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[17:59:28.481] 1113 19.37 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[17:59:28.481] 1113 19.38 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[17:59:28.481] 1113 19.70 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[17:59:28.481] 1113 19.71 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[17:59:28.481] 1113 19.72 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[17:59:28.481] 1113 19.73 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[17:59:28.484] 1113 22.96 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 2
[17:59:28.494] 1113 32.51 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 4
[17:59:28.494] 1113 32.52 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[17:59:28.495] 1114 1.60 ShaderProcessor RvaRect.cpp(25) (ShaderProcessor.cpp,572) | Compiling shader
[17:59:28.731] 1146 12.44 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:29.175] 1209 12.27 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:29.257] 1221 10.70 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 5 frames dropped. Process: 0.3/1.120/31.9 ms, Frame: 0.9/7.221/32.5 ms, FPS: 138.481 (initial: 143.969). Nodes:
[17:59:29.257] 1221 10.72 Root/Context1 (FrameProfiler.cpp,142) | PreProcessFunctions (0.1 ms)
[17:59:29.257] 1221 10.73 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[17:59:29.257] 1221 10.73 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[17:59:29.257] 1221 10.74 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (22.5 ms)
[17:59:29.257] 1221 10.74 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[17:59:29.402] 1241 10.30 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:29.512] 1256 9.43 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:29.784] 1294 9.69 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:29.929] 1314 16.68 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:30.038] 1328 13.82 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:30.266] 1361 13.33 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 5 frames dropped. Process: 0.4/0.885/3.8 ms, Frame: 0.9/7.212/16.7 ms, FPS: 138.667 (initial: 143.969). Nodes:
[17:59:30.266] 1361 13.35 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.4 ms)
[17:59:30.266] 1361 13.36 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[17:59:30.266] 1361 13.36 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[17:59:30.266] 1361 13.37 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.5 ms)
[17:59:30.583] 1406 10.91 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:30.856] 1444 12.53 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:31.136] 1483 21.36 Root (AppHost.cpp,704) | Focus lost
[17:59:31.139] 1483 25.16 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[17:59:31.139] 1483 25.17 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:31.179] 1488 13.11 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:31.267] 1501 5.09 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.4/1.057/23.3 ms, Frame: 1.1/7.148/25.2 ms, FPS: 139.896 (initial: 143.969). Nodes:
[17:59:31.267] 1501 5.12 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (22.1 ms)
[17:59:31.267] 1501 5.13 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.9 ms)
[17:59:31.467] 1528 12.73 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:31.594] 1545 21.33 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:31.594] 1545 21.35 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:31.641] 1551 12.60 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:31.866] 1582 22.12 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:31.866] 1582 22.14 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:31.913] 1588 13.64 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:32.139] 1620 17.16 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:32.266] 1637 17.69 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:32.266] 1637 17.71 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:32.268] 1638 2.00 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 7 frames dropped. Process: 0.4/0.931/3.7 ms, Frame: 1.1/7.301/22.1 ms, FPS: 136.964 (initial: 143.969). Nodes:
[17:59:32.268] 1638 2.02 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.4 ms)
[17:59:32.268] 1638 2.03 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[17:59:32.268] 1638 2.03 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.2 ms)
[17:59:32.601] 1683 21.68 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:32.601] 1683 21.71 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:32.648] 1688 19.81 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:32.648] 1688 19.84 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:32.860] 1717 23.32 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:32.860] 1717 23.35 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:33.004] 1736 21.44 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:33.004] 1736 21.47 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:33.067] 1744 15.05 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:33.103] 1749 9.71 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:33.130] 1751 22.31 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:33.130] 1751 22.34 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:33.201] 1759 23.56 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:33.201] 1759 23.59 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[17:59:33.265] 1767 14.42 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:33.274] 1769 7.07 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 13 frames dropped. Process: 0.5/1.075/20.4 ms, Frame: 1.6/7.685/23.6 ms, FPS: 130.117 (initial: 143.969). Nodes:
[17:59:33.274] 1769 7.10 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (19.2 ms)
[17:59:33.274] 1769 7.10 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[17:59:33.274] 1769 7.11 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[17:59:33.274] 1769 7.11 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.2 ms)
[17:59:33.404] 1786 11.52 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:33.531] 1801 33.91 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 4
[17:59:33.531] 1801 33.94 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[17:59:33.801] 1839 19.70 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:33.801] 1839 19.72 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:33.908] 1854 9.06 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:33.931] 1856 17.14 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:33.994] 1864 18.54 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:33.994] 1864 18.57 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:34.057] 1872 19.23 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:34.058] 1872 19.25 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:34.139] 1883 17.33 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:34.281] 1904 7.04 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 9 frames dropped. Process: 0.4/1.008/4.4 ms, Frame: 1.1/7.459/34.0 ms, FPS: 134.060 (initial: 143.969). Nodes:
[17:59:34.281] 1904 7.07 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[17:59:34.281] 1904 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[17:59:34.281] 1904 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[17:59:34.394] 1918 22.44 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:34.395] 1918 22.47 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:34.406] 1919 11.85 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:34.460] 1926 19.32 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:34.460] 1926 19.34 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:34.667] 1955 10.66 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:34.691] 1959 6.77 Root (AppHost.cpp,701) | Focus gained
[17:59:34.730] 1963 18.45 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:34.730] 1963 18.47 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:35.258] 2038 11.62 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:35.288] 2043 7.00 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 5 frames dropped. Process: 0.4/0.826/8.2 ms, Frame: 1.1/7.244/22.5 ms, FPS: 138.038 (initial: 143.969). Nodes:
[17:59:35.288] 2043 7.02 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (3.2 ms)
[17:59:35.288] 2043 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[17:59:35.288] 2043 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[17:59:35.288] 2043 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[17:59:35.706] 2104 1.35 Root (AppHost.cpp,704) | Focus lost
[17:59:35.789] 2113 21.80 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:35.789] 2113 21.81 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:35.866] 2120 35.38 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 4
[17:59:35.866] 2120 35.40 Root/Context1 (Canvas.cpp,330) | 4 frames dropped!
[17:59:35.914] 2126 13.89 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:35.996] 2136 20.45 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:35.996] 2136 20.47 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:36.056] 2143 24.03 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:36.056] 2143 24.05 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:36.122] 2151 21.30 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:36.122] 2151 21.32 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:36.204] 2162 12.74 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:36.267] 2170 11.44 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[17:59:36.289] 2174 6.97 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 12 frames dropped. Process: 0.4/0.963/20.0 ms, Frame: 1.0/7.634/35.4 ms, FPS: 130.991 (initial: 143.969). Nodes:
[17:59:36.289] 2174 6.99 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (19.1 ms)
[17:59:36.289] 2174 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[17:59:36.289] 2174 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[17:59:36.289] 2174 7.01 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[17:59:36.459] 2196 17.77 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[17:59:36.459] 2196 17.80 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[17:59:36.603] 2215 22.83 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
